tweet,label
أمير منطقة الحدود الشمالية يستقبل الرئيس التنفيذي لبنك التنمية الاجتماعية.https://spa.gov.sa/N2135030#واس_عام,1
ندعوكم لحضور ورشة نوعية عن العمل الحر في مسار التنمية الريفية وطرق تعزيزها  غرفة جازان 4:00م - 5:30م,1
باختصار.. يساعدك في اتخاذ القرار    #ترى_بتحتاجونه,0
#بوصلة_دلني #الجوف وجهة ريادية واعدة تسعى لرسم معالم المستقبل! #مركز_دلني_للأعمال #بنك_التنمية_الاجتماعية,1
عام جديد وتنمية متجددة #بنك_التنمية_الاجتماعية يبارك لكم حلول السنة الهجرية الجديدة، سائلين الله أن تكون سنة خير وبركة؛ وكل عام وأنتم بخير ,1
"مهتم بمجال العمل الحر وريادة الأعمال؟#بوصلة_دلني الجوف
بانتظارك يوم الاثنين في ⁧#مركز_الأمير_عبدالإله_الحضاري⁩ ⁩ حيث ستقام عدة لقاءات وحوارات مُتخصصة وجلسات استشارية في مجالات متعددة تمكنك من استغلال الفرص الاستثمارية الواعدة.#مركز_دلني_للأعمال#بنك_التنمية_الاجتماعية",1
"تفكر تبدأ مشروعك وتحتاج أحد يدلّك؟ 
سجل حضورك في #بوصلة_دلني #الجوف واكتشف الفرص.#مركز_دلني_للأعمال#بنك_التنمية_الاجتماعية",0
"بمناسبة #اليوم_العالمي_للتعاونيات يسرنا دعوتكم لمساحة بعنوان ""التعاونيات تبني مستقبلًا أفضل"" يوم السبت 6 يوليو الساعة 8:30 مساءً

 #القطاع_التعاوني  #CoopsDay #Cooperatives",1
"تنميةً للقدرات البشرية لبناء مجتمع معرفي متكامل

وقّع #بنك_التنمية_الاجتماعية اتفاقية تعاون مع جامعة اليمامة  بهدف رفع كفاءة رأس المال البشري عبر توفير فرص تعليمية وتدريبية لمنسوبي البنك وأبنائهم مما تعزز من جاهزيتهم لسوق العمل",1
"#استشارة_عامة 

هل تفضل الاتصال الهاتفي عند التواصل مع البنك؟",1
"ابدأ مشروعك بمشورة قيّمة
من مرشدي الأعمال في شبكة منتور هب  #ادعمهم_بخبرتك",1
#بوصله_دلني_الجوف .. انتظرونا  ,0
"طوّر أعمالك وحقق النمو!
نصائح عملية من خبراء الأعمال في منتور هب:#ادعمهم_بخبرتك",1
"حلول تمويلية ومنتجات نوعيّة تساعدك تحقق طموحك
 تعرّف عليها:",1
نفخر بتخريج الدفعة الثانية من برنامج Logihub #امبريتك، والذي يجمع بين رواد الأعمال و مجموعة من نخبة المستشارين والخبراء الدوليين والإقليميين لتقديم الدعم والإرشاد ونقل الخبرات لرواد الأعمال لتمكينهم من تطوير مشاريعهم وتعزيز نجاحهم في القطاع اللوجستي   ,1
تأثيركم نبض اقتصادنا وجزء من رؤيتنا العظيمة.#اليوم_العالمي_للمنشآت_الصغيرة_والمتوسطة#نجاحكم_يعنينا,1
في #اليوم_العالمي_للمنشآت_الصغيرة_والمتوسطةنحتفي بمشاريع سعودية مميزة وندعم استمرارية أعمالهم وتوسّع تواجدهم في الأسواق المحلية والعالمية لتحقيق مجتمع حيوي ومُنتج,1
ندعم مسيرتك في عملك الحر بمنتجات تمويلية متنوّعة تناسبك وتلبّي احتياجك ,1
"قصصهم تلهمك 
وإصرارهم بيزيدك حماس

مع برنامج الإرشاد طموحهم صار واقع، ومساهماتهم صارت دافع للكثير",0
"#لأنك_السند.. حنا لك عون
بمنتجات تسندك وتساعدك حسب احتياجك ورغبتك #يوم_الأب_العالمي",0
"مسك الختام.. نجاح وسلام 
بتوفيق رب الأنام",1
وسط تفاعل إيجابي واكتشاف شراكات عالمية جديدة؛ اختتم بنك التنمية الاجتماعية مشاركته في #G20YEA، حيث استعرض خلالها أبرز إنجازات روّاد الأعمال السعوديين والجهود التنموية المقدمة لمختلف المنشآت والأفراد في المملكة,1
حجٌ مبرور وسعي مشكور، وكل عام وأنتم بخير وعساكم بالعيد دوماً مباركين ,0
جانب من مشاركتنا في قمة اتحاد رواد الأعمال الشباب في مجموعة العشرين #G20YEA ؛ لعرض أبرز الخدمات والحلول المبتكرة في مختلف المجالات، واستعراض أبهى المنتجات الوطنية في جناح تجسيد التابع للبنك,1
"منتجات فاخرة وقطع فريدة
تضفي التفرد والجمالية تعرّف عليها من خلال متجر تجسيد ",1
"حجاج بيت الله الحرام 
في يوم عرفة يقفون
لربهم داعون ولغفرانه راجون
في #شعائر_ومشاعر يعمها الخشوع والوقار",0
آمنون لربهم عابدون، حجاج لبيته قاصدون، ولمغفرته ساعون، في #شعائر_ومشاعر تملؤها السكينةُ والطمأنينةُ,0
نسعد بخدمتكم والإجابة على استفساراتكم عبر القنوات الرسمية لبنك التنمية الاجتماعية,1
"لبيك اللهم لبيك، لبيك لا شريك لك لبيك نداؤهم الدائم قاصدين مغفرة من ربهم ورحمة
في مكة المكرمة #شعائر_ومشاعر ",0
"فنون تشكّلت من بيئتنا الغنيّة، ومواردها الثمينة
تعرّف على متجر تجسيد ومنتجاتها المتنوعة  في #G20YEA",1
"تنوّع تجاربنا وفخر صناعتنا
نستعرض خدماتنا الداعمة وإنجازات روادنا في جناحنا المُشارك ضمن قمة اتحاد رواد الأعمال الشباب في مجموعة العشرين #G20YEAزوروا جناحنا! ",1
"باختلاف لغاتنا 
نجتمع لنشارك ابتكاراتنا الريادية 
بروح هويتنا حاضرين في قمة اتحاد رواد الأعمال الشباب في مجموعة العشرين#G20YEA",1
"دعماً لمستقبل أصحاب المشاريع متناهية الصغر في قطاع الطهيوقّع البنك اتفاقية تعاون مع شركة المراعي؛ بهدف توفير فرص مميزة وتطوير القدرات في هذا المجال

وخلق مشاريع سعودية متفرّدة
 تسهم في تنويع الاقتصاد الوطني ",1
"بيان صحفي | استمرارًا لجهودنا في تمكين مختلف المشاريع؛ وقّع بنك التنمية الاجتماعية اتفاقية تعاون مع شركة المراعي لإطلاق ""برنامج المراعي للطهاة""، بهدف دعم المشاريع المتناهية الصغر في قطاع الأغذية والطهي",1
لنشارك ثقافتنا ونوصل رسالتنا بلغة الكل يفهمها ندعوكم لزيارة جناحنا في قمة اتحاد رواد الأعمال الشباب في مجموعة العشرين في البرازيل  #G20YEA,1
وزّعنا جوائز أبطال الادخار في #زود_الأجيالادّخر وخلّك ضمن الفايزين,0
استقبل الرئيس التنفيذي م. سلطان الحميدي، صاحب السمو الأمير الدكتور بندر بن عبدالله المشاري آل سعود مساعد وزير الداخلية لشؤون التقنية ، حيث اطّلع سموه على الدور التنموي للبنك وحجم التمويل والخدمات المقدمة للمواطنين منذ تأسيسه، كما تم عرض أبرز الأنشطة وبرامج البنك,1
"نُشارك في #معرض_التطبيقات_الالكترونية 2024 بتنظيم  برعاية صاحب السمو الملكي الأمير سعود بن نايف بن عبدالعزيز أمير المنطقة الشرقية؛
لتقديم الحلول المبتكرة بهدف خلق بيئة مشجعة وداعمة لروّاد الأعمال وأصحاب التطبيقات الإلكترونية ومبرمجيها",1
"ستون عامًا من صناعة الأثر في #صندوق_التنمية_الزراعية...
مسيرة حافلة في دعم واستدامة التنمية وتطوير ونمو القطاع الزراعي، وفي المساهمة في تحقيق الأمن الغذائي. #تنمية_زراعية_مستدامة",1
"#خبر ||

سمو أمير منطقة عسير الأمير #تركي_بن_طلال، يلتقي في مكتبه بديوان الإمارة، الرئيس التنفيذي لبنك التنمية الاجتماعية، ويستعرض مهام وأهداف وخطط البنك الداعمة للمجتمع المحلي في المنطقة.",1
"تأكد!
 حسابنا الرسمي للعناية بالعملاء  مُوثق
وبالضغط على علامة التوثيق 
بتعرف أنه تابع لـــ بنك التنمية الاجتماعية  #خلها_بينّا",1
#استشارة_عامةما مدى معرفتك عن التمويل الموسمي الذي يقدمه البنك؟,1
"لأفكار مبتكرة لتجار الغدأقيم هاكثون تاجرثون في أول أيامه 
 في أروقة #جادة30 #المدينة_المنورة حيث تجمع المتسابقون لطرح أفكارهم وتحويل مشاريعهم لمتاجر إلكترونية ",1
تشرّفنا بزيارة صاحب السمو الملكي الأمير فيصل بن بندر بن عبدالعزيز أمير منطقة الرياض و ومعالي وزير الموارد البشرية والتنمية الاجتماعية م. أحمد الراجحي لجناحنا المُشارك في معرض إينا الدولي لـ #القطاع_غير_الربحي؛ حيث اطّلعا على أبرز مبادراتنا المساهمة في تنمية القطاع غير الربحي.,1
"لتوفير دخلٍ ثابت يمكنها من تنويع مصادر الدخل واستدامتها؛
 منتج #دائم يقدم تمويل يصل إلى 10 مليون للجمعيات والمؤسسات الأهلية",1
"تعزيزاً لريادة الأعمال ورفع الوعي المالي لتحقيق ثقافة الادخار لدى أفراد المجتمع؛
وقّع #بنك_التنمية_الاجتماعية اتفاقية تعاون مع جمعية رؤية الريادة 
لإطلاق مبادرات تساهم في تطوير بيئة ريادة الأعمال ونشر الوعي الريادي",1
"برعاية صاحب السموّ الملكيّ الأمير فيصل بن نواف بن عبدالعزيز أمير منطقة الجوف ,وقّع مركز دلني للأعمال اتفاقيتي تعاون تهدف إلى تعزيز سبل التعاون والتمكين للراغبين في بدء مشاريعهم الريادية في مختلف المجالات ",1
لدى ترؤسه جلسة #مجلس_الوزراء..#خادم_الحرمين_الشريفين يوجه شكره لأبنائه وبناته شعب المملكة على مشاعرهم الكريمة ودعواتهم الطيبة.#واس,1
"سمو أمير منطقة الجوف يدشن برنامج ""جادة 30"" لمساحات العمل المشتركة#القناة_السعودية",1
في أحدث واجهة للأعمال، نتشرف بمتابعتكم للبث المباشر لانطلاقة الفعاليات والبرامج المصاحبة لحفل تدشين #جادة30 الجوف,1
"معاً نحو آفاق جديدة بـ افتتاح #جادة30 
مستقبلاً طموح وإرادة عالية 

جادة الجوف .. بيئة ممكنة",1
تعزيزًا لبيئة داعمة ومشجعة للأفراد والمنشآت؛ دشّن صاحب السمو الملكي الأمير فيصل بن نواف بن عبدالعزيز أمير منطقة الجوف  #جادة30، الهادفة لدعم روّاد الأعمال والمنشآت في الجوف.,1
حيّهم وبيهم في حلوة الجوف جينا نلبّي طموح شبابها ونلهم أهلها بمساحات متنوعة وبيئة متكاملة جادة 30  وصلت الجوف ,0
"سـمـو #أمير_منطقة_الجوف يُدشّن برنامج ""جادة 30"" لمساحات العمل المشتركة بالمنطقة ويرعى توقيع اتفاقيتي تعاونhttps://spa.gov.sa/N2111086#استثمر_بالجوف #الجوف_سلة_غذاء_المملكة #الجوف_عاصمة_الطاقة_المتجددة  ",1
أحدث واجهة للأعمال في مدينة الجوف، ندعوكم لحضور حفل تدشين جادة 30 الجوف، المهتمة في تطوير منظومة الريادة ودعم روّاد الأعمال في المملكة ,1
#استشارة_عامةما التمويل الذي تتطلع إلى استهدافه من خلال البنك؟,1
"لأننا #ندرك_أثرها ملتزمين فيها ""صافولا"" ثاني شريك لمحفظة #بنك_التنمية_الاجتماعية للمسؤولية الاجتماعية ",1
مساهمةً في تنمية القطاع غير الربحي وازدهاره، نُشارك في معرض إينا IENA الدولي لـ #القطاع_غير_الربحي؛ لاستعراض أبرز خدماتنا ومبادراتنا في القطاع.#IENA_Expo,1
"نتطلّع لرؤيتكم في بيئة الإبداع والتحفيز #جادة30 

في منطقة الجوف ",1
"تقديرا لجهود البنك في التعاون المجتمعي..
يحصد #بنك_التنمية_الاجتماعية جائزة القطاع التعاوني للعام 2023 برعاية #وزارة_الموارد_البشرية_والتنمية_الاجتماعية، دعما لمستهدفات #رؤية_السعودية_2030",1
"لأننا #ندرك_أثرها ونعرف قدرها
تعرّف على أبرز مجالات التعاون مع  لنسهم بتنمية قطاع الأغذية ونُمكن العاملين فيه",0
"لدعم روّاد الأعمال وخلق وظائف مستدامة للمواطنين

وقّع #بنك_التنمية_الاجتماعية اتفاقية تعاون مع   

لتأسيس برنامج تمويلي من خلال محفظة مستدامة في قطاع الأغذية#ندرك_أثرها",1
"دعم وبرامج متنوعة يقدمها  للمنشآت الصغيرة والمتوسطة.

للمزيد، تابع ما ذكره م. سلطان الحميدي -الرئيس التنفيذي لبنك التنمية الاجتماعية- خلال لقائه ضمن فعاليات #أسبوع_التمويل ",1
لحظات مميزة ومفعمة بالريادة تخللت جلسات ولقاءات اليوم الثالث من أيام #أسبوع_التمويل في #مركز_دعم_المنشآت بـ #جدة#التمويل_الصح,1
أبرز ما ذكره الرئيس التنفيذي م. سلطان الحميدي خلال حواره في #مجلس_دعم_المنشآت ضمن #أسبوع_التمويل بتنظيم من ,1
"دعماً لرواد الأعمال وأصحاب المنشآت الصغيرة والناشئة؛
وقّع #بنك_التنمية_الاجتماعية و #منشآت اتفاقية تعاون بهدف دعم رواد الأعمال وأصحاب المنشآت الصغيرة والناشئة في مراكز دعم المنشآت للمستهدفين بالتمويل من البنك",1
"#خبر_صحفي | #منشآت و ""بنك التنمية الاجتماعية"" يبرمان اتفاقية لدعم منتج رواد الأعمال التمويلي.#التمويل_الصح| https://monshaat.gov.sa/ar/node/101695",0
يبدأ الآن #مجلس_دعم_المنشآت⁩ مع: م.سلطان الحميدي -الرئيس التنفيذي لـ - في ⁧#مركز_دعم_المنشآت⁩ بـ ⁧#الرياض⁩.#أسبوع_التمويل #التمويل_الصح,1
#بنك_التنمية_الاجتماعية يوّقع مذكرة تفاهم مع لجنة الإعلام والتوعية المصرفية بـ #البنوك_السعودية لرفع الوعي بمخاطر جرائم الاحتيال المالي، وتقديم الاستشارات في مجال التدريب والتطوير بالأمور المالية.,1
حفظ الله مليكنا #خادم_الحرمين_الشريفين وألبسه ثوب الصحة والعافية,0
تدعوكم ⁧#منشآت⁩ لحضور ⁧#مجلس_دعم_المنشآت⁩ مع: م.سلطان الحميدي -الرئيس التنفيذي لـ - يوم الثلاثاء 21 مايو في ⁧#مركز_دعم_المنشآت⁩ بـ ⁧#الرياض⁩.#أسبوع_التمويل#التمويل_الصح,1
في #المشاركة_الإلكترونية؛ نسمع رأيك ونستقبل مقترحاتك لتطوير خدمات البنك ومنتجاته وتشريعاته بهدف توفير تجربة سلسة لكافة المستفيدين#استشارة_عامة,1
ندعوكم لحضور الجلسة الحوارية لرئيس الإدارة العامة للمخاطر لبنك التنمية أ. عبدالرحمن العريفي، لمناقشة تقييم فعالية تدابير الامتثال في مجال مكافحة الفساد وغسل الأموال في المؤسسات المالية، ضمن الملتقى العربي لهيئات مكافحة الفساد ووحدات التحريات المالية.,1
عرض البنك أبرز اسهاماته الناجحة في دعم الأسر المنتجة والمشاريع متناهية الصغر في المعرض العربي على هامش المنتدى العالمي لريادة الأعمال والابتكار والاستثمار في مملكة البحرين وسط حضور العديد من المسؤولين والزوار.#WEIF2024,1
بنك التنمية الاجتماعية يشارك في المعرض العربي على هامش المنتدى العالمي لريادة الأعمال والابتكار والاستثمار بمملكة البحرين.http://spa.gov.sa/ar/w2103282#واس_اقتصادي,1
"الرئيس التنفيذي م. سلطان الحميدي يشارك في مؤتمر ومعرض ""سيملس الشرق الأوسط 2024"" المُقام في مدينة دبي لإبراز جهود البنك في تعزيز الثقافة المالية وتطوير ثقافة الإدخار 
 #SeamlessDXB",1
شارك الرئيس التنفيذي لـ #بنك_التنمية_الاجتماعية، م. سلطان الحميدي، في فعاليات مؤتمر سيملس الشرق الأوسط 2024 في دبي، واستعرض مع نخبة من الخبراء الفرص الجديدة لتعزيز الشمول المالي، وثقافة الادخار، وسلّط الضوء على  دور #بنك_التنمية_الاجتماعية في تعزيز الثقافة المالية، ومبادراته,1
سمو #أمير_منطقة_حائل يشهد مراسم توقيع اتفاقية تعاون بحضور معالي مساعد وزير الموارد البشرية والتنمية الاجتماعية للخدمات المشتركة وذلك بين بنك التنمية الاجتماعية وفرع الوزارة بالمنطقة وتهدف إلى زيادة إنتاجية الأعمال الحرة الموسمية ويكرم شركاء النجاح ومديري الجهات الحكومية الداعمة.,1
"وزّعنا مكافآت شهر أبريل للأبطال المدخرين (من 6-18 سنة) شجّع أبناءك على الادّخار؛ ومكافآتهم علينا 

بخطوات سهلة ",0
"استقبل سعادة رئيس مجلس إدارة #غرفة_المدينة_المنورة أ.مازن رجب ونائبيه أ.نايف الصاعدي و أ.فهد المغير
وأعضاء المجلس و الأمين العام م.عبدالله أبو النصر 
سعادة الرئيس التنفيذي لبنك التنمية الاجتماعي م.سلطان الحميدي والوفد المرافق له وذلك لبحث سبل التعاون المشترك بين الغرفة والبنك",1
تجسير، معك بكل خطوات مشروعك، نفهمك ونساعدك بحلول نوعيّة توّسع فيها مشروعك وتنجز أهدافك من مكان واحد ,1
خدمات بنك التنمية الاجتماعية  على مستوى منطقة #المدينة_المنورة خلال العام 2023م.,1
"سمو أمير منطقة #المدينة_المنورة #سلمان_بن_سلطان، يلتقي الرئيس التنفيذي لبنك التنمية الاجتماعية  م. سلطان الحميدي.
وخلال اللقاء.. 
اطّلع سموه على خدمات البنك والأعمال وحجم التمويل المقدم للمستفيدين على مستوى المنطقة.",1
المُنتج خلف يروي لكم تجربته مع والدته نحو التوسّع في تقديم المأكولات الشعبية مع برنامج #تجسير,1
المُنتجة مريم تروي لكم قصّة تطوّر مطبخها وارتفاع مبيعاتها مع برنامج #تجسير,0
رحلة الطُموحات في #وزارة_الموارد_البشرية_والتنمية_الاجتماعية وتحقيق المُستهدفات على صعيد ركائز #رؤية_السعودية_2030.,1
"#تجسير برنامج ينقل المشاريع متناهية الصغر ومشاريع الأسر المنتجة إلى ريادة الأعمال
تعرّف على البرنامج وسجّل الآن",1
"#تجسير برنامج يساعدك توسّع مشروعك وتزيد مبيعاته
سجّل الآن، واصنع فرصتك ",1
عندك منشأة وتبغى تطوّرها بتمويل سريع؟#نقاط_البيع يعطيك تمويل بقدر مبيعاتك عبر أجهزة نقاط البيع ,0
"ضمن سلسلة من المنجزات؛
نسعد بحصولنا على جائزة (أفضل جهة في ربط الجهات في رحلة العميل للعمل الحر باستخدام الذكاء الاصطناعي) على مستوى الشرق الأوسط ضمن مؤتمر تجربة العملاء في الشرق الأوسط 2024 #CXLive، وذلك إثر حصولنا على مستويات متقدمة في تسهيل رحلة العملاء وخلق الولاء",1
"كأول جهة حكومية، وقّع #بنك_التنمية_الاجتماعية اتفاقية تعاون مع ديوان المظالم، للتكامل الرقمي و 
رفع كفاءة الإقراض وتعزيز حوكمة دورة التمويل.",1
"ولأننا نهتم بمدى وعي المستفيدين عند التقديم على منتجات البنك، شاركنا رأيك في الاستبيان لقياس الأثر عبر موقع بنك التنمية الاجتماعية.
 #خلها_بينّا",1
وقعنا اليوم اتفاقية تعاون بين #ديوان_المظالم و #بنك_التنمية_الاجتماعية؛ كأول جهة تحقق الربط الرقمي لتسهيل أعمال محكمة التنفيذ الإدارية، وتطوير الخدمات للمستفيدين، وسرعة تبادل البيانات، وأشكر أخي معالي د.خالد اليوسف على جهوده في تعزيز التكامل بين الجهات الحكومية.,1
بيان صحفي | مشاركة الرئيس التنفيذي م. سلطان الحميدي في #منتدى_الاستثمار_البيئي 2024 بجلسة تحت شعار (استعادة واستدامة)، والحديث عن خدمات البنك في دعم المجال البيئي وخططه المُساهمة في تحقيق مستهدفات مبادرة السعودية الخضراء وخفض الانبعاثات الكربونية.,1
"برؤيةٍ طموحة؛ نسير نحو مجتمع حيوي ومُنتج
تعرّفوا على قصص مواطنين ومواطنات بدأت من الصفر بدعم وتمويل#بنك_التنمية_الاجتماعية",1
الرئيس التنفيذي م. سلطان الحميدي؛ يلقي الضوء على الجهود المبذولة في تعزيز التنمية المستدامة خلال مشاركته في منتدى الاستثمار البيئي.,1
"دعماً وتحفيزاً لروّاد الأعمال وأصحاب المشاريع متناهية الصغر؛
يزور الرئيس التنفيذي م. سلطان الحميدي الجناح السعودي في #القرية_العالمية في دبي، حيث اطّلع على ما يزخر به الجناح من حرف ومنتجات دعمها البنك لتعكس جوهر ثقافتنا الأصيلة وتنشرها للعالم",1
من خلال المشاركة في #القرية_العالمية بمدينة دبي، #بنك_التنمية_الاجتماعية يدعم المشاريع التنموية وتمكين المجتمع، للمساهمة في تسويق المنتجات المحلية للأسواق الدولية.,1
#سيولة تلبّي متطلبات نشاطك القائم بتمويل يصل إلى 300 ألف ريال,1
"للمنشآت القائمة التي لا تتجاوز مبيعاتها 40 مليون ريال؛ #سيولة تموّلها
اطّلع على الشروط وقدّم بلحظة:",1
إذا تواجه صعوبة في تغطية نفقات تشغيل منشأتك القائمة؛ #سيولة تعطيك تمويل سريع ومرن ,0
"ودك تكبّر مشروعك بس ما عندك سيولة؟
قدّم على منتج #سيولة يعطيك تمويل يصل إلى 300 ألف ريال دفعة وحدة وبشروط ميسّرة",0
"أ.سلطان بن عبدالعزيز الحميدي
الرئيس التنفيذي لبنك التنمية الاجتماعية
متحدثا في منتدى الاستثمار البيئي 2024
  الاحد 5 مايوالتسجيل 9 صباحامقر الغرفة الرئيسللتسجيل:https://chamber.org.sa/sites/Arabic/Events/EIF24/Pages/EventReg.aspx…",1
"صاحب مشروع وهذا موسمك؟
لا تفوّت الفرصة واستفد من التمويل الموسمي بمبلغ يصل إلى 30 ألف ريال ",0
"لكلّ المواسم حاضرين!
ولطموحات الروّاد مُموِّلين قدّم على التمويل الموسمي وخل موسمك خضر ",0
"مهنة توارثناها، وبخيرات البلد أنتجناها لتكون موروث أصيل وثقافة ممتدة

موسمك خضر مع التمويل الموسمي",0
مقتطفات من فعالية #خله_بمخباك؛ وسط أجواء تجمع ما بين التوعية المالية والمتعة والتحدي ,0
سمو نائب أمير مكة المكرمة يستقبل الرئيس التنفيذي لبنك التنمية الاجتماعية.#نشرة_الظهيرة | #قناة_السعودية,1
نائب أمير منطقة مكة المكرمة يستقبل الرئيس التنفيذي لبنك التنمية الاجتماعية، ويستمع إلى إيجاز عن أعمال البنك، وحجم التمويل الذي قدمه البنك للمستفيدين في المنطقة.https://spa.gov.sa/N2091111#واس_عام,1
"نائب أمير منطقة مكة الأمير #سعود_بن_مشعل_بن_عبدالعزيز 
يستقبل الرئيس التنفيذي لبنك التنمية الاجتماعية م.سلطان الحميدي، يرافقه عدد من مسؤولي البنك
..استمع سموّه إلى إيجاز عن أعمال البنك وحجم التمويل الذي قدمه للمستفيدين في المنطقة خلال عام 2023، والبالغ مليارين و211 مليون ريال،",1
تمويل منشأتك القائمة جاهز الآن لا تفكّر ولا تحتار تقدم بالتمويل لمنشأتك عبر منتج سيولة من الموقع الإلكتروني ,0
بتمويل يصل إلى 10 مليون ريال منتج نقاط البيع هو اختيار منشأتك الأمثل قدم الان عبر الموقع الالكتروني ,1
