tweet,label
"تواجد استثنائي في ملتقى ريادة الأعمال وأنماط العمل الحديثة #DeveGo2024 يجمع كبرى الجهات، الهيئات والوزارات؛
متجهين نحو هدف واحد لإرساء أسس مستقبل مستدام.",1
"استعدوا لرحلة فكرية في #DeveGo2024 مع ألكسندر أوسترولدر ولينك ويسشهوزن 
حيث يجتمع خبراء الريادة لتقديم رؤى فريدة لآفاقاً من الابتكار
ترقبوا لقاء يُنير مسارات النجاح في عالم الريادة",1
"انضموا لملتقى #DeveGo2024 في حوار مُثري مع مشعل كانو وكلير أونيل
في جلسة حوارية تثري الفكر الريادي، لإثراء رؤية كل رائد أعمال",1
انضموا إلى حسن السحيمي وبريجت جيبهاردت في #DeveGo2024 لقاءات معززة برؤى متقدمة وأساليب تفكير مبتكرة لرسم ملامح مستقبل الأعمال,1
تجربة فريدة تستعرض مسيرة ملهمة وإرث اقتصادي ريادي؛ للبروفيسور محمد يونس أحد أبرز متحدثين الجلسات الحوارية في ملتقى #DeveGo2024,1
"قريبًا في #DeveGo2024 تشهدون تجربة استثنائية مع جيف هوفمان وبراد شوجارز شخصيتان تُضيئان مسار الابتكار والتميز في عالم ريادة الأعمال
ترقبوا لقاء يعيد تشكيل مفاهيم النجاح ويُلهم طموحاتكم",1
يتواجد البروفيسور محمد يونس في ملتقى ريادة الأعمال وأنماط العمل الحديثة، في جلسة حوارية فريدة من نوعها.#DeveGo2024,1
"في ملتقى #DeveGo2024 نقدّم منصة للابتكار والاستثمار في العلامات التجارية المحلية!
إذا كنت رائد أعمال وتبحث عن فرصة امتياز تجاري مميزة، فلا تفوت فرصتك لاستكشاف العلامات التجارية المحلية.",1
#بيان_صحفي | فرصتكم للتعرف على نخبةٍ من الشخصيات اللامعة والخبراء البارزين في مجالات ريادة الأعمال والتمكين الاقتصادي والاجتماعي من أنحاء العالم في ملتقى بنك التنمية الاجتماعية لريادة الاعمال وأنماط العمل الحديثة #DeveGo2024,1
"100 مستشار دولي ومحلي في ملتقى بنك التنمية الاجتماعية لريادة الأعمال وأنماط العمل الحديثة #DeveGo2024 لتقديم خبراتهم وتجاربهم الملهمة

لا تبدأ من الصفر، ابدأ من #DeveGo2024سجل الآن",1
"كل جلسة مع خبير تقدم لك الكثير
كل جلسة .. تُضيء شغفًا، تُحقق هدفًا، تُلهم، وتُعلِّم#DeveGo2024",1
"استكشف فرص تطوير مهاراتك الريادية وابدأ مشروعك من حيث يجتمع الإلهام والتمكين لا تبدأ من الصفر 
ابدأ من #DeveGo2024",1
"أيام تفصلنا عن إنطلاق ملتقى #DeveGo2024 

أكتشف الفرصة
 لا تبدأ من الصفر وابدأ من #DeveGo2024",1
"انضموا إلينا في أكثر من 30 ورشة عمل نحقق من خلالها التميز ونبتكر بأساليب جديدة 
لمستقبل يُرى بالتجارب والفرص 

لا تبدأ من الصفر، ابدأ من #DeveGo2024",1
"ورش عمل #DeveGo2024 في يومه الأول!
فرصة فريدة للتعلم والتطور المهني
سجلوا الآن وانضموا إلينا لتجربة تعليمية تبدأ بها

ابدأ من #DeveGo2024",1
"ورش عمل #DeveGo2024 في يومه الثاني!
فرصة فريدة للتعلم والتطور المهني
سجلوا الآن وانضموا إلينا لتجربة تعليمية تبدأ بها

ابدأ من #DeveGo2024",1
أيام تفصلنا عن حفل إعلان الفائزين بـ ⁧جائزة بنك الاجتماعية للمشاريع متناهية الصغر   #SDB_Award,1
"انضموا إلينا لاكتشاف تجارب المتحدثين، خبراء متميزين يشاركون تجاربهم ويطرحون رؤى مبتكرة في ملتقى #DeveGo2024 محفل التعلّم وتبادل الأفكار

لا تبدأ من الصفر ابدأ من #DeveGo2024",1
"في ملتقى #DeveGo2024 جمعنا خُبراء الصف الأول وصُناع الريادة في مكان واحد، لتقديم جوهر خبراتهم وتحدياتهم لروّاد المستقبل 

لا تبدأ من الصفر، ابدأ من #DeveGo2024",1
"في ملتقى #DeveGo2024 جمعنا خُبراء الصف الأول وصُناع الريادة في مكان واحد، لتقديم جوهر خبراتهم وتحدياتهم لروّاد المستقبل 

لا تبدأ من الصفر، ابدأ من #DeveGo2024",1
"المشروع يبدأ بإلهام، ويستمر بالدعم والخدمات التمكينية 
لا تبدأ من الصفر 
ابدأ من #DeveGo2024",1
"انضموا إلينا لاكتشاف توجهات العمل الحديثة، خبرات حية، استراتيجيات التحول الرقمي، وتقييم الفرص الاستثمارية 

لا تبدأ من الصفر، ابدأ من #DeveGo2024",1
#بيان_صحفي | نحو رؤية تنموية ومستقبل مستدام #بنك_التنمية_الاجتماعية يستعد لإطلاق ملتقى ريادة الأعمال وأنماط العمل الحديثة #DeveGo2024,1
"استكشفوا مشاريع رواد الأعمال المبدعين والمبتكرين وتأملوا في فرص استثمارها أو الاستلهام منها لفتح مشاريع جديدة، لن تجدوا مكانًا أفضل للاطلاع على الأفكار الرائدة والفرص الاقتصادية المثرية.

لا تبدأ من الصفر ابدأ من #DeveGo2024",1
"يومان تفصلنا عن انتهاء التصويت للمرشحين بجائزة ⁧بنك التنمية الاجتماعية #SDB_Award 
صوتك يوصلهم ويوّصلهم#صوت_لأهلك",0
"في #DeveGo2024 اوجدنا قيم الابتكار والأفكار الحديثة لريادة الأعمال 

لا تبدأ من الصفر، ابدأ من #DeveGo2024ملتقى بنك التنمية الاجتماعية لريادة الأعمال وأنماط العمل الحديثة",1
"هل أنت جاهز لرحلة ثرية في عالم الريادة ؟
اتبع الخطوات وكن جزء من ملتقى #DeveGo2024",1
"مكان تنطلق فيه للريادة 
نحو التميز والنمو 
ملتقى ريادة الأعمال وأنماط العمل الحديثة #DeveGo2024رحلة تنموية واستراتيجيات ملهمة",1
"انضم إلينا في #DeveGo2024 متحدثون محترفون جاهزون لإلهام مشروعك وصولًا للنجاح
 لا تبدأ من الصفر 
ابدأ من #DeveGo2024",1
"مشروعك يبدأ من نقطة يلتقي فيها الإلهام والتمكين
لا تبدأ من الصفر 
ابدأ من #DeveGo2024",1
"من حب الإبداع وشغف التميّز ابدأ عملك الحر ليصل بك للريادة
لا تبدأ من الصفر 
ابدأ من #DeveGo2024",1
"مشروعك يبدأ من نقطة يلتقي فيها الإلهام والتمكين
لا تبدأ من الصفر 
ابدأ من #DeveGo2024",1
"اكتشف الفرص 
في ملتقى ريادة الأعمال وأنماط العمل الحديثة #DeveGo2024الحدث الريادي الأضخم",1
"#صوّت_لأهلك ورشحهم للفوز بجائزة بنك التنمية الاجتماعية #SDB_Award 

صوتك يوصلهم ويوّصلهم ",0
#صوّت_لأهلك بجائزة #بنك_التنمية_الاجتماعية #SDB_Award #DeveGo2024,0
#صوّت_لأهلك في المنطقة الشمالية ورشحهم للفوز بجائزة #بنك_التنمية_الاجتماعية #SDB_Awardصوتك يوصلهم ويوّصلهم #DeveGo2024,0
#صوّت_لأهلك في المنطقة الجنوبية ورشحهم للفوز بجائزة #بنك_التنمية_الاجتماعية #SDB_Awardصوتك يوصلهم ويوّصلهم #DeveGo2024,0
"من قلب أفريقيا إلى وسط آسيا يجتمع قادة قطاع التعدين والمستثمرين والمهتمين بصناعة التعدين حول العالم في الرياض لاستشراف #مستقبل_المعادن في #مؤتمر_التعدين_الدولي خلال الفترة من 9 إلى 11 يناير 2024. 

سجل الآن!https://bit.ly/FMF24RegEn",1
"في جازان.. أرض الجمال والتنوّع

يشارك #بنك_التنمية_الاجتماعية بجناح تعريفي و 20 منفذًا للأسر المنتجة في #شتاء_جازان24 للتعرّيف بالمنتجات التمكينية وتقديم الدعم للمشاركين 

حيابكم القرية التراثية
  4 - 29 يناير
  3 - 10 مساءً",0
ماهي أهم قناة تتعامل معها في التواصل مع #بنك_التنمية_الاجتماعية   للاستفسار؟,1
تأكيداً على دوره التنموي الفاعل، حصل #بنك_التنمية_الاجتماعية  على شهادة اعتماد دولية من “المعهد القانوني للشراء والتوريد CIPS”، توّج فيها اتّباعه لأفضل الممارسات العالمية.,1
من منطلق دعم فكرة الامتياز التجاري وتطوير أدواتها، أقام #بنك_التنمية_الاجتماعية في مقر جادة ٣٠ #ملتقى_الامتياز_التجاري استعرض من خلاله الخدمات والمنتجات التنموية التي تخدم القطاع.,1
"في #بنك_التنمية_الاجتماعية نحرص على تطوير خدماتنا وفق منهجيات فعالة، ونولي أفكاركم ومقترحاتكم اهتمامًا بالغًا

 #استشارة_عامة",1
"موسم الحمضيّات بدأ؟
تقدر تستفيد وتدخل فلوس
مع #التمويل_الموسمي بسيولة نقدية ومنافذ بيع
يلبّي احتياجك ويدعم مشروعك قدّم الآن",0
حقق #بنك_التنمية_الاجتماعية المركز الثالث كأعلى جهة حكومية في مجموعة “المالية والصناديق” في #قياس_التحول_الرقمي 2023م، وتوّجت هذه الجائزة جهود البنك في تبنّي تقنية الواقع الافتراضي كحل مبتكر وفعّال لمختلف المستفيدين في مناطق المملكة.,1
لمستقبل الاستثمار الواعد؛ يدعوكم #بنك_التنمية_الاجتماعية لحضور #ملتقى_الامتياز_التجاري الحدث الفريد من نوعه، والذي يجمع نخبة من العلامات التجارية المانحة.,1
"#بيان_صحفي | في مسيرة الإنجازات والتحوّل الرقمي للجهات الحكومية؛ يتوّج بنك التنمية الاجتماعية بحصوله على المركز الثالث كأفضل البنوك والصناديق في ""قياس التحول الرقمي"" لعام 2023.",1
"بيان صحفي| لمستقبل الفرص التمويلية يطلق #بنك_التنمية_الاجتماعية المنتج ""الموسمي"" في كافة مناطق المملكة.",1
#استشارة_عامة خدمة مختبر الأفكار تعني:,1
مستمرون معكم في رحلة الإنجازاتونفخر كوننا ضمن أعلى الجهات الحكومية في تصنيف #قياس_التحول_الرقمي#ملتقى_الحكومة_الرقمية,1
#استشارة_عامة المشاركة الإلكترونية تعني:,1
"معاك بكل المواسم!

يدعم مشروعك الموسمي
ويحقق طموحك منتج التمويل الموسمي بدأ",1
"لدعم ممارسي العمل الحر الموسمي 
كن أحد شركائنا واختصر طريق التمكين.

انضم لشركائنا الآن",1
مكانك هنا بين الحِرفيين طوَّر مهاراتك الحرفية والمهنية، وابدأ خطوتك الأولى في افتتاح مشروعك الخاص؛ وانطلق نحو سوق العمل الحر.#التدريب_المهني_والحرفي#يدنا_بيدك,1
"بعيوننا نشوفكم... 
ونعرف تفاصيلكم... 
ونفتح الطريق لإبداعكم... 
في برنامج التدريب المهني والحرفيّ  
يدنا بيدكم طول الطريق...
وبعيوننا أنتم الأفضـــل  #التدريب_المهني_والحرفي #يدنا_بيدك",0
ضمن برامجنا التي تمكّن المرأة اجتماعيًّا واقتصاديًّا؛ هذه إضاءة على مبادرة نيوم سفن سينسز للتمويل متناهي الصغر بالتعاون مع بنك التنمية الاجتماعية لرائدات الأعمال وصاحبات المشاريع الصغيرة كي يصبحن جزءًا فاعلًا في الاقتصاد الوطني المزدهر.#نيوم #أثر_في_المستقبل,1
"بتواجد أبرز الجهات الحكومية والخاصة الداعمة لقطاع الأعمال
يشارك #بنك_التنمية_الاجتماعية في ملتقى تسهيل بنسخته الأولى بجناح تنموي للتّعريف على أبرز الفرص الاستثمارية والبرامج التنموية لروّاد الأعمال وأصحاب المنشآت الصغيرة والمتوسطة.
حياكم الله 9:00 ص - 4:00 م 13 - 14 ديسمبر",1
"وزعنا جوائز أبنائنا المشتركين في زود الأجيال لشهر نوفمبر لوعيهم وإدارة محافظهم المالية بكل احترافية، 
سجل أبنائك وشجّعهم على تحقيق أهدافهم المالية مع زود الأجيال ",1
فرص متنوعة وإمكانيات واعدة؛ تواجد #بنك_التنمية_الاجتماعية في #برنامج_ألف_ميل لدعم المشاركين من روّاد الأعمال والتعريف بالممكنات التنموية التي يقدمها بنك التنمية لمختلف الأفراد والمنشآت.,1
تطويرًا لقدرات روّاد الأعمال وإبرازًا لمشاريعهم الريادية؛ شارك بنك التنمية الاجتماعية في #برنامج_ألف_ميل في نسخته الثانية بجناح تعريفي ودورات تدريبية قدّمها أبرز المستشارين بهدف تطوير مهارات روّاد الأعمال ورفع الكفاءات في قطاعيّ الصناعة والخدمات اللوجستية.,1
نحو مستقبل واعد وتنمية مستدامة؛ تستمر مسيرة التنمية الشاملة وصناعة فرص الازدهار لاقتصادنا الوطني.#ميزانية_السعودية_2024,1
بتوجيه ومتابعة سمو #ولي_العهد رئيس مجلس إدارة صندوق التنمية الوطني ⁦⁩، وبتكامل شركاء منظومة التنمية من الصناديق والبنوك التنموية سنحقق تطلعات #خادم_الحرمين_الشريفين في تلبية طموحات وطننا الغالي #ميزانيه_السعوديه2024,1
"#بيان_صحفي | لإثراء الممارسات وتعظيم الجهود التطوعية في المجتمع؛ #بنك_التنمية_الاجتماعية يطلق ""معيار تفعيل التطوع للقطاع الخاص"" في #اليوم_العالمي_للتطوع",1
"في #اليوم_العالمي_للتطوع؛ نفخر بمركز دلني للأعمال 
أحد برامج #بنك_التنمية_الاجتماعية غير الربحية التي تساهم في تمكين وتنمية  أصحاب المنشآت الصغيرة وروّاد الأعمال للدخول في الأسواق المحلية واستدامة أعمالهم عبر تقديم البرامج التدريبية والاستشارات المتخصصة ",1
مسيرة تنموية شاملة لمجتمع حيوي ومُنتج؛ يعتز بنك التنمية الاجتماعية بإسهاماته التطوعية في تمكين أفراد المجتمع، ودعم مسيرتهم الريادية من خلال البرامج التطويرية والمنتجات غير الربحية  التي تهدف إلى تمكين الأفراد وتعزيز القدرات وتنميتها.#يوم_التطوع_العالمي,1
"استمرارًا لتحقيق التميز والريادة؛ كُرِّم #بنك_التنمية_الاجتماعية من قبل معالي وزير الموارد البشرية والتنمية الاجتماعية م. أحمد الراجحي، بمناسبة إطلاق ""معيار تفعيل التطوع للقطاع الخاص"" لتكون إحدى مبادرات بنك التنمية الاجتماعية، ممثلاً بمركز دلني للأعمال التي تهدف إلى إثراء العمل",1
"لبيئة صحيّة مستدامة شارك #بنك_التنمية_الاجتماعية في ملتقى ""التعريف بنشاط التخييم البيئي"" بالتعاون مع هيئة تطوير محمية الإمام تركي بن عبدالله الملكية والغرفة التجارية بحائل، وتم في ضوء ذلك الاجتماع مع أمانة حائل؛ لبحث فرص الاستثمار، والتعريف بمنتج العمل الموسمي الداعم لأصحاب العمل",1
نحو تحقيق أهداف التنمية المستدامة للأشخاص ذوي الإعاقة، يفخر #بنك_التنمية_الاجتماعية في #اليوم_العالمي_للأشخاص_ذوي_الإعاقة بالإسهامات التنموية في دعم وتمكين ذوي الإعاقة من خلال الخدمات والمنتجات المساهمة في إبراز بصماتهم الفارقة في مختلف المجالات.,1
نحو مستقبل مستدام لمنطقة جازان، شارك #بنك_التنمية_الاجتماعية في #منتدى_جازان_للاستثمار بجناح تنموي وجلسات حوارية؛ لتقديم الدعم والتمكين لروّاد الأعمال وقطاع المنشآت.,1
شارك سعادة الرئيس التنفيذي لـ #بنك_التنمية_الاجتماعية أ. إبراهيم الراشد في #منتدى_جازان_ للاستثمار_2023 للحديث حول المبادرات الحديثة لدعم وتمويل المنشآت الصغيرة والناشئة وتعزيز ثقافة ريادة الأعمال في منطقة جازان.,1
نحو آفاق مستقبلية لتنمية مستدامة؛ تواجدنا في #منتدى_جازان_للاستثمار لاستكشاف الفرص والتعريف بالممكنات التنموية,1
بشكل عام، ما مدى معرفتك عن #بنك_التنمية_الاجتماعية والخدمات والمنتجات التي يقدمها؟,1
"تعلن هيئة تطوير #محمية_الإمام_تركي_بن_عبدالله_الملكية عن عقد ملتقى للتعريف بنشاط التخييم البيئي، بالتعاون مع  و  و غرفة حائل03/12/2023 07:15 مساءً 

يرجى مسح الباركود في حال الرغبة بالتسجيل ",1
الرياض اختيار العالم #الرياض_إكسبو2030#RiyadhExpo2030,1
أهلًا بالعالم في قلب المملكة #الرياض_إكسبو2030#RiyadhExpo2030,0
تحقيقًا لمستهدفات الرؤية وتعزيز شفافية القطاعات الحكومية سدايا وبرنامج التحول الوطني يطلقان المؤشر الوطني للبيانات (نضيء) منصة البيانات المفتوحة ومنصة حوكمة البيانات؛ نحو اقتصاد وطني قائم على البيانات.#رؤية_السعودية_2030 #المنتدى_السعودي_للبيانات,1
"حيابكم في #منتدى_جازان_للاستثمار_2023نسعد بحضوركم في الجلسة الحوارية للرئيس التنفيذي في #بنك_التنمية_الاجتماعية  أ. إبراهيم الراشد
وندعوكم لزيارة جناحنا والتعرّف على أبرز المنتجات والبرامج المقدمة لروّاد الأعمال والمنشآت ",0
منتج التمويل المالي من #بنك_التنمية_الاجتماعية يلبي حاجة المحاسبين المرخصين والراغبين في تأسيس مكتبهم المهني وأصحاب المكاتب المهنية الصغيرة والمتوسطة لنمو الاستدامة المهنية بكل ثقة.#مكين| اطلب تمويلك الآن:https://socpa.org.sa/Socpa/Licenses-and-Quality/ps/2497.aspx…,1
"فيديو | الملاكمة السعودية ""نجاح الحسان"" تحترف رياضة الملاكمة وتنشئ صالتها الرياضية بدعم من بنك التنمية

للمزيد مع مراسل #الإخبارية سعود بن بجاد#الراصد",1
فيديو | فارس العبد الجبار المدير التنفيذي لتمويل المنشآت: لدينا 10 آلاف مستفيد هذه السنة بملبغ يتجاوز 3 مليارات وقمنا بدعم أكثر من مليون فرد ومنشأة بمبلغ يتجاوز 10 مليارات ريال #الراصد,1
"نحو مستقبل مالي ادخاري مستدام،  شارك #بنك_التنمية_الاجتماعية في الاجتماع السنوي #SJDM بورقة بحثية ""حول عوامل تحفيز السلوكيات الادخارية "" بهدف تنمية أدوات الاقتصاد السلوكي، وزيادة مساهمته في مجال البحث العلمي.",1
في #بنك_التنمية_الاجتماعية⁩ نهتم بتطوير قدراتنا البشرية وعملائنا لتحقيق أهدافنا في التنمية والتمكين والاستدامة، وتأتي⁧#مبادرة_القدرات_البشرية⁩ تحت رعاية سمو ⁧#ولي_العهد⁩ عبر منصة لخلق فرص محققة للقدرات الوطنية، وللـ #الاستعداد_للمستقبل,1
اليوم هذا يومهم يتعلمون ويكسبون مع #توكن وبرنامج زود الأجيال من  سجّل الآن وخلهم يبدون رحلة الادخار https://token.riyadbank.com/ar/home#اليوم_العالمي_للطفل,0
"لأن طموحك ماله حد
وتمكينك علينا وعد 

ينطلق اليوم برنامج تمكين روّاد الأعمال في القطاع الصحي من خلال مركز دلني للأعمال ، بالشراكة مع وزارة الصحة ، وبالتعاون مع  و  في شراكة داعمة لمنظومة صحة الإنسان وتمكين العاملين عليها.",1
استعد للتحول نحو الابتكار مع#ملتقى_الذكاء_الاصطناعي_AI_لخدمة_رواد_الأعمال2023ضمن #اسبوع_ريادة_الأعمال_العالمي مع نخبة من الخبراء في عالم الذكاء الاصطناعي لمناقشة أحدث التطورات والابتكارات التي ستدعم رواد الأعمال ,1
"انتبه !
موظف البنك ما يطلب معلوماتك السريّة والبنكية
وعشان تتجنب الوقوع في الاحتيال، حمل تطبيق بنك التنمية الاجتماعية من مصادره الرسمية أو قدّم عبر الموقع الإلكتروني#خلها_بينّا",1
خلك واعي.. ولا تكون صيدة سهلة للمحتال!#خلها_بينّا,0
"عشان ما تكون ضحية محتال، وتخسر مشروع العمر! 
قدّم بنفسك و #خلها_بينّا ",0
"رمز التحقق خاص وسري 
لا تشاركه مع أي شخص!
قدّم بنفسك و #خلها_بينّا ",1
"ما تبغى تسمع ""يا فرحة ما تمت""!

قدّم بنفسك و #خلها_بينّا ",0
"لا تعرض نفسك لمشاكل أنت في غنى عنها!
قدّم بنفسك و #خلها_بينّا ",0
"بنك التنمية الاجتماعية يحتفي بممارسي العمل الحر في ⁧#حفل_العمل_الحر2023⁩ #السعودية 
عبر:",1
من التجارب المثرية افتخرنا بأصحاب العمل الحر في ليلة استثنائية، وكرّم البنك أبناءه وشركاء النجاح بحضور الرئيس التنفيذي لبنك التنمية الاجتماعية أ. إبراهيم حمد الراشد ؛ نحو مستقبل مضيء وتنمية مستدامة. #نعرفك_ونثمنك,1
"احتفاء بمنجزات ونجاحات ممارسيّ العمل الحر؛ نظَّم #بنك_التنمية_الاجتماعية لقاءً لأصحاب￼￼
العمل الحر والحِرف اليدوية بمختلف المجالات، لتكريم واستعراض التجارب الاستثنائية والنجاحات 
المبهرة في #حفل_العمل_الحر2023#نعرفك_ونثمنك",0
بحفاوة من #بنك_التنمية_الاجتماعية قصص نجاح أبطال العمل الحر الحاصلين على حوافز هذا العام تزيّن #حفل_العمل_الحر2023#نعرفك_ونثمنك,0
معك إلى أبعد من الفكرة في حفل العمل الحر 2023 #نعرفك_ونثمنك من إبداعاتك اللي تُثري الفكر، وأعمالك الحِرفية المتقنة.,1
"رسوم فنية تلهمك .. وتمتع نظرك. 
 #حفل_العمل_الحر2023 #نعرفك_ونثمنك",0
لحظات فخر بحضور شركاء النجاح من القطاع الحكومي والقطاع الخاص في تدشين #حفل_العمل_الحر2023 من قبل #بنك_التنمية_الاجتماعية ؛ لتكريم الفائزين في جولات التحدي.#نعرفك_ونثمنك,1
معًا نحو التميُّز وصناعة الفرصلأننا #نعرفك_ونثمنك نفتح لك الآفاق المستقبلية مع شركاء النجاح والتنمية في حفل العمل الحر 2030,1
اعتزازًا بجهود ممارسيّ العمل الحر؛ دشّن الرئيس التنفيذي لـ #بنك_التنمية_الاجتماعية أ. إبراهيم الراشد #حفل_العمل_الحر2023 بكلمة ترحيبية وسط تواجد شركاء النجاح من القطاع الحكومي والقطاع الخاص في المملكة العربية السعودية.#نعرفك_ونثمنك,1
"#نعرفك_ونثمنك لأنك بعيوننا البطل في مسيرة العمل الحر،
شريك النجاح، ورفيقنا نحو المستقبل المزدهر",0
برعاية صاحب السمو الملكي الأمير سعود بن طلال بن بدر محافظ الأحساء وقّع #بنك_التنمية_الاجتماعية عدة اتفاقيات تعاون; تهدف إلى تمكين القطاع غير الربحي في عدة مجالات من خلال دعم وتمويل الأسر المنتجة عبر محافظ تمويلية.,1
#نعرفك_ونثمنك في عملك الحر اللي يلوّن مستقبلك، ومستقبل الطموحين من حولك,0
"استكمالاً لرحلة #التدريب_المتخصص وحرصاً على إنفاذ منتجات الأسر المنتجة وأصحاب العمل الحر للسوق المحلي والدولي؛ سيبدأ قريبًا معسكر تنمية المنتجات الحرفية والمهنية للتدريب على التسويق المبتكر، وطرق التسعير الذكي، وفن تصوير المنتجات.

المقاعد محدودة #وصل_منتجك_للعالم",1
#يدنا_بيدك في برنامج #التدريب_المهني_والحرفي من بنك التنمية الاجتماعية .. ورش عمل من متخصصين عالميين تفتح الطريق لإبداعك، وتطوّر إمكانياتك بتقنيات حديثة تدعمك وتختصر لك المسافة لأنك بعيوننا … الأفضل طـــــول الطريقسجل الآنhttps://rb.gy/1x03r,0
