tweet,label
"بيوت الخبرة العالمية جوك في دارك!
تبي تطور منتجاتك؟
سجل الآن.. وسارع بحجز مقعدك",0
رحلة المتدربين في برامج التدريب المتخصص مع خبراء صناعة العطور من أكاديمية Isipca، ومبدعيّ مجال صناعة الأزياء العالمية LaFabrique ونسج الصفصاف مع السعف من معهد Creative with nature، وتضمنّت الرحلة المعرض المصاحب للمنتجات المبتكرة، وتوقيع اتفاقيات تعاون مع الخبراء العالميين ,1
بانتظاركم في جناح #بنك_التنمية_الاجتماعية المشارك في #ملتقى_الأحساء_للشركات_الناشئة_2023 للاستفادة من الخدمات والمنتجات التمويلية المتنوعة لكافة رواد الأعمال، وعبر موقعنا الإلكتروني ,1
"دعمًا وتعزيزًا لرواد الأعمال في مختلف المجالات والمناطق؛ يشارك #بنك_التنمية_الاجتماعية في #الأسبوع_العالمي_لريادة_الأعمال حياكم الله في #جادة30 

للتسجيل: https://forms.gle/ChHdaqmQcAvbpkNc6…",1
رحلة متكاملة تقدر من خلالها تحدد وضعك المالي وتستفيد من المنتجات المقترحة والمناسبة لك #اصمل_لاتبلش #اليوم_العالمي_للادخار,0
خياراتك كثيرة وحوافزك جاهزة مع منتج #العمل_الحربتمويل يصل إلى 300 ألف ريال، وحوافز تكافئ استمراريتك,0
ﺑﺎﻟﺗزاﻣن ﻣﻊ #اﻷﺳﺑوع_اﻟﻌﺎﻟﻣﻲ_ﻟرﯾﺎدة_اﻷﻋﻣﺎل نلتقيكم في #ﻣﻠﺗﻘﻰ_اﻷﺣﺳﺎء_ﻟﻠﺷرﻛﺎت_اﻟﻧﺎﺷﺋﺔ_2023 ﻓﻲ دورﺗﮫ اﻟﺛﺎﻟﺛﺔ 7 - 9 نوفمبر 4 - 11 مساءً فندق اﻷﺣﺳﺎء اﻧﺗرﻛوﻧﺗﻧﻧﺗﺎل,1
الموارد البشرية دائماً هي السر وراء أي قصة نجاح، ولهذا تم تغيير سياسات الموارد البشرية في البنك، وتم استقطاب كفاءات وخبرة لا تقل عن خبرات البنوك التجارية الرائدة، إلى جانب تقديم تقييم وتدريب وتطوير مستمر لموظفي البنك، ونتيجة لهذا التحول، تم تطوير المنتجات والاستثمارات ورقمنتها,1
منصة الادخار تخدمك أنت وأطفالك ببرامج التثقيف المالي والخدمات المقدمة  #اصمل_لاتبلش #اليوم_العالمي_للادخار,0
"#انفوجرافيك_السبت|

بنـك التنـمية الاجتـماعـية بـالقـصيم .. 
تـأهيل وتدريـب لتمـكين مـجتمعي ومـنتجات وبـرامـج تمـويـلية مـيسرة.",1
"مسار ""3500"" لدعم الأسر المنتجة والمشاريع متناهية الصغر. 

للمزيد من التفاصيل مع شيرين العبدالرحمن مدير إدارة تطوير البرامج والمنتجات في بنك التنمية الاجتماعية#من_السعودية | #قناة_السعودية",1
قادة التنمية وريادة الأعمال من #ملتقى_امبريتك_الدولي2023⁩ رسائل ملهمة نحو ريادة عالمية وتنمية شاملة في مجال ريادة الأعمال.,1
لتحفيز المدخرين وسعنا نطاق ماراثون زود الادخاري و الجوائز السنوية  #اصمل_لاتبلش #اليوم_العالمي_للادخار,0
"اصمل ولا تبلش
حياك الله في معرض #اليوم_العالمي_للادخارعلشانكم مددنا يومين إضافية للمعرض تعال واتعرف على المنتجات الادخارية الجديدة اللي تساعدك في رحلتك الادخاريةحيّا الله الجميع الرياض - #بنك_التنمية_الاجتماعية - المقر الرئيسي",0
برامج وقصص نجاح احتضنها #ملتقى_امبريتك_الدولي2023  لروّاد الأعمال بحضور عدد من الزوار والمهتمين بريادة الأعمال.#بنك_التنمية_الاجتماعية,1
"نائب الرئيس التنفيذي لقطاع الاستراتيجية والابتكار في بنك التنمية الاجتماعية السعودي لـ CNBC عربية:

140 مليار ريال إجمالي دعم المنشآت والقطاعات الاجتماعية والأعمال في السعودية منذ تأسيس البنكhttps://cnbcarabia.com/115695/",1
برعاية صاحب السمو الملكي الأمير سعود بن نايف أمير المنطقة الشرقية؛ يشارك #بنك_التنمية_الاجتماعية كراعي استراتيجي، و  كشريك إبداعي في #الشرقية_تبدع؛ بهدف تنمية مواهب المبدعين في مختلف المجالات، وإثراء الفن.,1
برنامج يساعدك ويحفزك بس #اصمل_لاتبلش #اليوم_العالمي_للادخار,0
برأيك، ماهي أفضل وسيلة لتقييم تجربتك ما بعد الخدمة؟,1
الصملة تعينك ماتبلش#اصمل_لاتبلش #اليوم_العالمي_للادخار,0
رسخ ثقافة الادخار عند ابنائك مع تطبيق كناز #اصمل_لاتبلش #اليوم_العالمي_للادخار,0
#بيان_صحفي | لمستقبل ادخاري ومجتمع واعي؛ #بنك_التنمية_الاجتماعية يطلق خدمات ادخارية جديدة في #اليوم_العالمي_للادخار,1
"حيّا الله من يجينا
وينوّر المكانمعرض #اليوم_العالمي_للادخاربمقر بنك التنمية الاجتماعية#اصمل_لاتبلش ",0
تهدف اتفاقية التعاون بين وزارة الصحة و  خلال #ملتقى_الصحة_العالمي إلى تمكين الممارسين الصحيين ورواد الأعمال ودعم العمل الحر عبر عدة مبادرات.,1
"لا تقسم بلشتك 
قسم دخلك وابدأ بالادخار #اصمل_لاتبلش#اليوم_العالمي_للادخار",0
اصمل الحين .. تسلم بعدين! #اصمل_لاتبلش #اليوم_العالمي_للادخار,0
سجل أبنائك وكافئهم بالحوافز الشهرية بناءً على مدخراتهم واستمراريتهم، زود الأجيال يُنمي ثقافة أبنائك ويساعد على تحسين وعيهم المالي#اصمل_لاتبلش#اليوم_العالمي_للادخار,0
بزود .. زود فلوسك #اصمل_لاتبلش #اليوم_العالمي_للادخار,0
لمجتمع صحي ينعم أفراده بحياةٍ عامرة؛ عقدت اتفاقية بين #بنك_التنمية_الاجتماعية ووزارة الصحة لإطلاق عدة مبادرات في التدريب والتأهيل بوجود برامج تمويلية ومساحات صحية مشتركة لتمكين الممارسين الصحيين من ريادة الأعمال في القطاع الصحي.,1
"#بيان_صحفي | لثقافة معلوماتية في التسويق والخدمات اللوجستية؛ #بنك_التنمية_الاجتماعية يطلق حملة ""مسار 3500"" لدعم الأسر المنتجة، والمشاريع متناهية الصغر.",1
لا تصور صورة شخصية.. ابني صورة نمطية #اختر_مسارك_بنفسك ,0
لا تربط منتجاتك بنفسك.. اربطها مع الموردين#اختر_مسارك_بنفسك ,0
لا تتكلم مع منتجاتك.. خل منتجاتك تتكلم عن نفسها#اختر_مسارك_بنفسك ,0
شعار العلامة التجارية أحد أجزاء:,1
الرقم التتبعي للمنتجات يقصد بـ:,1
الجمهور المستهدف جزء من:,1
رحلة مُلهمة نحو النجاح والتميّز، رائدة الأعمال السعودية سارة الجشي صاحبة مشروع مصنع سدرة، تحصل على جائزة المرأة الواعدة في مجال الأعمال في #ملتقى_امبريتك_الدولي2023 ,1
لمستقبل حرفيّ نوعيّ تم توقيع اتفاقية بين #بنك_التنمية_الاجتماعية والمعهد البريطاني؛ لتوفير فرص التعاون الاستراتيجي، وتنفيذ عدد من الدورات التدريبية المتخصصة للأسر المنتجة وممارسيّ العمل الحر، وتقديم استشارات متخصصة لتطوير منتجاتهم والمساهمة في إنفاذها للأسواق المحلية والعالمية.,1
تواجدنا بين أكثر من 500 رائد أعمال نفخر بهم وبطموحهم، وعشنا تجارب ثرية بفعاليات ممتعة في #ملتقى_امبريتك_الدولي2023 ,1
"“منبهرة، لأنه من الصعب إيجاد دولة سريعة التحول، وتعمل على تطوير الخدمات للمنشآت الصغيرة والمتوسطة مثل السعودية”
من كلمة معالي الأمين العام لمؤتمر الأمم المتحدة للتجارة والتنمية ريبيكا جرينسبان في #ملتقى_امبريتك_الدولي2023 ",1
لبناء القدرات وتعزيز ريادة الأعمال وتطوير البرامج في قطاع الخدمات اللوجستية؛ تم التوقيع على الشراكة الثلاثية بين #بنك_التنمية_الاجتماعية ومنظمة #الأونكتاد والأكاديمية السعودية اللوجستية في #ملتقى_امبريتك_الدولي2023 .,1
"لأول مرة في السعودية مبادرة تجمع 40 دولة 
نوفر فرصة التوسع عبر الحدود!
منصة Square 
حيث تبدأ قصة نجاحك #ملتقى_امبريتك_الدولي2023 For the first time in Saudi Arabia, an initiative that unites 40 countries, offering cross-border expansion opportunities! 
Square platform,",1
"الرئيس التنفيذي لبنك التنمية الاجتماعية ""إبراهيم الراشد"": تم تمويل 46 ألف منشأة ناشئة من قبل البنك، وقيمة التمويل خلال الـ 6 سنوات الأخيرة وصلت إلى نحو 40 مليار ريال. #ملتقى_امبريتك_الدولي2023⁩
عبر:",1
في أسواق النفع العام نرتقي بالناتج المحلي الزراعي؛ دعمًا وتمكينًا لأصحاب المزارع المهتمين وممارسيّ الزراعة بالتعاون مع  و  #بنك_التنمية_الاجتماعية,1
من وطن يؤمن بأن الإنسان أولاً، ويسخر موارده لتمكين شبابه وتنمية اقتصاده؛ افتتحنا اليوم بحضور أمين عام مؤتمر الأمم المتحدة للتجارة والتنمية #ملتقى_امبريتك_الدولي2023، وذلك للمرة الأولى خارج مقره في جنيف؛ لنقل تجارب عالمية لرواد الأعمال وأصحاب العمل الحر، والانطلاق معاً للمستقبل.,1
كلمة معالي وزير الموارد البشرية والتنمية الاجتماعية م. أحمد بن سليمان الراجحي  في #ملتقى_امبريتك_الدولي2023  والتي ناقش من خلالها أهداف الوزارة في دعم التنمية المستدامة والمنشآت الناشئة.,1
نتشرف بمتابعتكم للبث المباشر لـ #ملتقى_امبريتك_الدولي2023 تجارب وخبرات العالم بين يديك. https://x.com/i/broadcasts/1/i/broadcasts/1YpKkwXEBaAKj…,1
اختتم #ملتقى_امبريتك_الدولي2023  جلساته الحوارية وفعالياته المتنوعة بإطلاق عدة مبادرات لروّاد الأعمال وتقديم أبرز الممكنات الهادفة إلى دعم قطاع المنشآت  المحلية والعالمية,1
خدمات لوجستية وتقنية تربط روّاد الأعمال تحت مظلة واحدة.#ملتقى_امبريتك_الدولي2023 ,1
"استدامة الأعمال، وازدهار المستقبل 
الآن في #ملتقى_امبريتك_الدولي2023 ",1
جهود تعاونية نافذة تقدمها الحكومات لدعم منظومة ريادة الأعمال والشركات الصغيرة والمتوسطة.#ملتقى_امبريتك_الدولي2023 ,1
"التقنيات المتطورة والمُمكنات الحكومية
تغيّر الاقتصاد وتُلهم الابتكار
في #ملتقى_امبريتك_الدولي2023 ",1
"ماهي الممكنات الحكومية والدولية لدعم منظومة ريادة الأعمال ؟
يناقشها الآن أبرز خبراء التنمية والريادة في جلسة اليوم الثاني من #ملتقى_امبريتك_الدولي2023 حيّاكم",1
نسعى أن نصل بالتنمية المستدامة إلى منجزات بارزة لمستهدفات الرؤية. #ملتقى_امبريتك_الدولي2023 ,1
"تبادل الخبرات والتجارب في مساحات مثرية مع نخبة من المستشارين والروّاد
الآن في #ملتقى_امبريتك_الدولي2023 ",1
750 إصلاحًا اقتصاديًا احدثه التحول الرقمي في المملكة العربية السعودية في رحلة هي الأولى من نوعها#ملتقى_امبريتك_الدولي2023 ,1
أبرز ما جاء في الجلسة الحوارية الثالثة لليوم الأول من #ملتقى_امبريتك_الدولي2023 لمستقبل تقني لوجستي مستدام.,1
أبرز ما جاء في الجلسة الحوارية الثانية لليوم الأول من #ملتقى_امبريتك_الدولي2023 نحو حلول مبتكرة لإثراء الرياديين.,1
أبرز ما جاء في الجلسات الحوارية لليوم الأول من #ملتقى_امبريتك_الدولي2023 رؤى رياديّة نحو مستقبل اقتصادي مزدهر مع خبراء التنمية والريادة  من أرجاء العالم.,1
"في حدث يجمع روّاد الأعمال وقادة الريادة 
يستمر البث المباشر لليوم الثاني من #ملتقى_امبريتك_الدولي2023  
حيّاكم",1
نتشرف بمتابعتكم للبث المباشر لـ #ملتقى_امبريتك_الدولي2023 تجارب وخبرات العالم بين يديك  . https://x.com/i/broadcasts/1/i/broadcasts/1OwxWYlonMwGQ…,1
ولأن لكل خطوة بداية؛ هدفنا تكون بدايتك معنا، يد بيد نبني مستقبل ريادي ناجح#ملتقى_امبريتك_الدولي2023 ,1
خطوتك الأولى في الريادة تبدأ هنا في #ملتقى_امبريتك_الدولي2023 ,1
"لازدهار الخدمات اللوجستية نمهّد الطريق
ببرامج تطويرية تصل بالمنشآت   للقّمة الآن في #ملتقى_امبريتك_الدولي2023",1
خطتنا نحفز الابتكار، ونساعد الروّاد على الاستفادة من الخبرات العالمية في #ملتقى_امبريتك_الدولي2023 ,1
عصر جديد من الابتكار والنمو والتنمية #ملتقى_امبريتك_الدولي2023 ,1
تقنيات متعددة كـ إنترنت الأشياء والتكنولوجيا الحديثة والذكاء الاصطناعي أدوات تساهم في تسريع نمو الشركات وتهيئة بيئة متسارعة النمو الآن #ملتقى_امبريتك_الدولي2023 ,1
كيف يحّسن دعم الذكاء الاصطناعي في إدارة سلسلة التوريد للأعمال وتأثيره على التكلفة والكفاءة الآن في #ملتقى_امبريتك_الدولي2023 ,1
نرافق روّاد الأعمال في رحلة الريادة وتحقيق الأحلام من خلال الخدمات اللوجستية والتكنولوجية في #ملتقى_امبريتك_الدولي2023 ,1
"لأول مرة من جنيف للرياض
صورة تجمع مدراء امبريتك في افتتاح جلسات اليوم الأول للاجتماع السنوي للبرنامج، بحضور سعادة الأمين العام لمؤتمر الأمم المتحدة للتجارة والتنمية (#الأونكتاد)، أ. ريبيكا جرينسبان، وسعادة الرئيس التنفيذي لـ #بنك_التنمية_الاجتماعية أ. إبراهيم الراشد، حيث تم",1
"فعاليات اليوم الأول من #ملتقى_امبريتك_الدولي2023 رحلة لفرص لا تعرف حدودًا

تابع البث المباشر",1
"بجلسات حوارية مع أبرز القادة والرياديين 
ينطلق غدًا #ملتقى_امبريتك_الدولي2023  بحضور ورعاية معالي وزير الموارد البشرية والتنمية الاجتماعية م. أحمد بن سليمان الراجحي في رحلة رياديّة جديدة؛ نبني من خلالها شراكات استثنائية، ونوسّع آفاق الخبرات. 22-21 أكتوبر 5:00 إلى 9:30",1
"فخر العرب للحزم سيمة وعنوان
همة هل العوجا عزومه أصيلـــة
أعـــوام تسعــة والتفاؤل بسلمـان
في كــل أزمة له مـواقف فضيلة#ذكرى_البيعة_التاسعة ",0
"لقاء القادة وروّاد الأعمال في مزيج ريادي ثقافي لأول مرة في الرياض 
حيّاكم في #ملتقى_امبريتك_الدولي2023  22-21 أكتوبر 5:00 إلى 9:30 مساءًجي دبليو ماريوت - الرياض",1
"كن من روّاد أعمال الصناعة السعودية 
بتمويل يدعمك ويدعم منشأتك ",1
تحت شعار #الصنعة_سعودية ندعوكم لحضور جناح #بنك_التنمية_الاجتماعية في معرض #صنع_في_السعودية بنسخته الثانية، لدعم الأسر المنتجة وروّاد الأعمال في مجال الصناعات السعودية 4:00 م - 11:00 م 16 - 19 أكتوبر واجهة روشن,1
مشاركات مضيئة لـ #بنك_التنمية_الاجتماعية في #الصنعة_سعودية أبطالها الأُسر المنتجة، وروّاد الأعمال في معرض #صنع_في_السعودية ,1
"من أرجاء العالم للرياض 
حدث يجمع قادة الريادة وروّاد الأعمال 
في رحلة استثنائية لشراكات توسّع آفاق الخبرات
حيّاكم في #ملتقى_امبريتك_الدولي2023  21-22 أكتوبر 20235:00 إلى 9:30 مساءًجي دبليو ماريوت - الرياض",1
استمرارًا في مسيرة الدعم للأسر المنتجة وممارسيّ العمل الحر؛ وقّع #بنك_التنمية_الاجتماعية اتفاقية تعاون مع المعهد الفرنسي ISIPICA، لتوفير الفرص التدريبية والاستشارات للمهتمين في مجال العطور والأزياء الفرنسية، ودعمهم ببرامج تطوّر منتجاتهم، وتساهم في إنفاذها للأسواق العالمية.,1
"لقاء القادة وروّاد الأعمال في مزيج ريادي ثقافي لأول مرة في الرياض 
حيّاكم في #ملتقى_امبريتك_الدولي2023  22-21 أكتوبر 5:00 إلى 9:30 مساءًجي دبليو ماريوت - الرياض",1
"ورش عمل وفرص متنوعة قُدمت في فعالية #Ignite_the_game 
 عشنا فيها أجمل الأوقات بحضور محبي الألعاب الإلكترونية وتواجد #بنك_التنمية_الاجتماعية ومركز دلني للأعمال  ",1
"لقاء القادة وروّاد الأعمال في مزيج ريادي ثقافي لأول مرة في الرياض 
حيّاكم في #ملتقى_امبريتك_الدولي2023  22-21 أكتوبر 5:00 إلى 9:30 مساءًجي دبليو ماريوت - الرياض",1
من جنيف للرياض نفتح الآفاق للعالم مع قادة الريادة في #ملتقى_امبريتك_الدولي2023 حيّاكم 21 - 22 أكتوبر 5:00 - 9:30 مجي دبليو ماريوت - الرياض,1
"لمستقبل واعد ومجتمع مزدهر؛ شارك الرئيس التنفيذي لـ #بنك_التنمية_الاجتماعية أ. إبراهيم الراشد بملتقى الاقتصاد الاجتماعي في جلسة حوارية تحت عنوان: ""المالية الاجتماعية الواقع والممكنات"" لدعم القطاع غير الربحي، والتعريف عن برامج التنمية الداعمة والممكنة.",1
"لأننا حريصين على سلامتك وتجنبك للمخالفات.. 
أمن سيارتك من خلال زيارة فرع #بنك_التنمية_الاجتماعيةأمنها واحمِ مشروعك ",1
اصنع أعمالك اليدوية بكل حب و #استثمر_مهارتك بتقديمك على تمويل العمل الحر,1
"مهتم بالألعاب الإلكترونية؟

نخبة من الخبراء في مجال الألعاب الإلكترونية يجتمعون معكم في فعالية #Ignite_the_Game بحضور #بنك_التنمية_الاجتماعية ومشاركة مركز دلني للأعمال ؛ لتقديم الاستشارات، ورش العمل، والتعريف بالفرص الداعمة والبرامج التمويلية للقطاع الرقمي.",1
"#الاستثمار_الجريء يتم بخطوات مدروسة قبل وأثناء وبعد
  
إذا كنت في مرحلة البحث عن مستثمر، شاركنا حضور لقاءنا القادم 

بحضور ضيوفنا
محمد النصيان من الفريق الاستثمار   
الرئيس التنفيذي لشركة   محمد الوهيبي مؤسس تطبيق شفرة  

بادر بالتسجيل واحجز",1
نثري ونطوّر؛ لمنتجات حرفيّة تعكس أصالة وجمال الإرث السعودي #التدريب_المهني_والحرفي,0
حتى مشاويرك بالسيارة تعتبر مهارة #استثمر_مهارتك وقدّم على تمويل العمل الحر!,0
دقتك في الحسابات مهارة مو الكل يملكها #استثمر_مهارتك وقدّم على تمويل العمل الحر!,0
"وزعنا جوائز شهر سبتمبر الربع سنوية!
بقيمة ٣٠٠ ريال لأبطال زود الأجيال..

 ادخار وحوافز !
وثقافة مالية مثرية ",0
المدير التنفيذي لإدارة تمويل الأفراد في #بنك_التنمية_الاجتماعية لـ«#عكاظ»: 30 دقيقة للتقديم على «التمويل».. ونساعد الأفراد على امتلاك مشاريعهم الخاصة #ان_تكون_اولا ,1
"“يا سعد نجدٍ فيك يا عزّ الأوطان
يا نسل لزّام الكرم والحميّة”#الملك_سلمان_بن_عبدالعزيز",0
#بيان_صحفي | نتائج الربع الثالث لـ ⁧#بنك_التنمية_الاجتماعية,1
معك نصنع أفضل التجارب #اليوم_العالمي_لتجربة_العميل,1
5 ثوانٍ تحميك من الوقوع ضحية للتصيُّد الإلكتروني.. احذر و #لا_تفتح_مجال,0
"من الفكرة للريادة..

بدعم من #بنك_التنمية_الاجتماعية؛ الريّادية نجاح الحسّان تحوِّل فكرتها النوعيّة وحلمها إلى واقع.",1
القهوة فنٌ جال العالم نشارككم في #اليوم_العالمي_للقهوة ؛ احتفاءً بالبن السعودي، ودعمًا لصُّناع القهوة من الأُسر المنتجة، أصحاب العمل الحر، وروّاد الأعمال.,1
برأيك، ماهي أفضل وسيلة لعرض الرسائل التوعوية؟,1
تعزيزًا لرحلة التحول الرقمي الحكومي؛ مَكّن مشروع إيداع البرمجيات الحكومية الحرة ومفتوحة المصدر الاستقلالية والتوجه نحو تحقيق السيادة التقنية.,1
سلسلة من الملتقيات قدَّمهَا #بنك_التنمية_الاجتماعية للـقطاع غير الربحي خلال عام 2023م؛ تعزيزًا للشراكات، وتعريفًا بالفرص، وعرضًا للمنتجات.,1
لقطات من مناطق #سوق_الدار الذي تزيّن بأعمال أُسرنا السعودية، وجمال إرثنا الفني في الأزياء والمشغولات اليدويّة ,0
استكمالًا لرحلة التدريب المتخصص يبدأ معسكر تنمية المنتجات الحرفية والمهنية بعدة مسارات؛ وذلك بهدف توفير منتجات عالية الجودة، وضمان إنفاذها بأحدث الاستراتيجيات التي تعزز قيمتها وتحقق النجاح المستدام للسوق المحلي.#وصل_منتجك_للعالم وسجل الآن,0
مقتطفات من معسكر تنمية المنتجات الحرفية والمهنية؛ حيث استكْمَل مبدعيّ برنامج التدريب المتخصص رحلتهم عبر رحلة ممتعة من البرامج التطويرية والتنموية.,1
"في ذكرى اليوم الوطني، تتجسد مكانة هذا الوطن بين الأمم ماضيًا وحاضرًا وأبدًا. 
سائلين المولى سبحانه، أن يحفظ لنا أمننا واستقرارنا، وأن يديم علينا وحدتنا.",1
"بطل قصة نجاح الوطن
ومصدر القوة للرؤية القادمة #لقاء_الأمير_محمد_بن_سلمان",1
"تجربة ممتعة يعيشها زوّار #سوق_الدار، في مكان يجمع براعة الأسر السعودية المنتجة، وجودة صناعاتهم  

ننتظركم ويالله حيهم    20 - 24  سبتمبر  11:00 - 5:00 م  واجهة روشن - بوابة 1",1
"ما للشعور أول.. ما للهوى آخر
مَر السحاب أخضر في يوم ميلادك

تاريخ من عزمك وبهمّتك زاخر
هذا الفضا ديوان مكتوبْ بأمجادك#نحلم_ونحقق #اليوم_الوطني_السعودي_93 ",0
"بطموح 1000 أسرة سعودية منتجة.. 

تم تدشين حفل #سوق_الدار بحضور نائب الرئيس التنفيذي لقطاع الأعمال م. سلطان الحميدي، وإطلاق مبادرة مسار 3500 للمتاجر الإلكترونية من #بنك_التنمية_الاجتماعية للدعم والتطوير ",1
"رايةٌ ارتفعت لترفرفَ على قممِ المجد  
ورؤيةٌ تسابق الزمن لتغدو التنميةُ واقعًا#نحلم_ونحقق",1
ندعوكم لفعاليات الاحتفال في اليوم الوطني المقدمة من بنك التنمية الاجتماعية في ١٣ منطقة بالسعودية #سوق_الدار ننتظركم بشوق لتقديم الاستشارات والخدمات التمكينية لرواد ورائدات الأعمال من خلال #مركز_دلني_للأعمال ,1
"فخرًا بالصناعات الوطنية وابتكارات الأسر المنتجة الزاخرة بالجمال والفن وإبداع الأُسر المنتجة السعودية؛ تُشارك 1000 أسرة منتجة بدعم من #بنك_التنمية_الاجتماعية في #سوق_الدار 

ننتظركم ويالله حيَّهم ",1
منجزات منظومة التنمية لدعم الاقتصاد الوطني خلال النصف الأول من العام 2023 بما يسهم في تحقيق مستهدفات #رؤية_السعودية_2030,1
نحو مستقبل مُزدهر لممارسيّ العمل الحر في المجال الزراعي، وقّع #بنك_التنمية_الاجتماعية اتفاقية تعاون ثلاثية مع هيئة منشآت وشركة الرياض للتعمير؛ بهدف تطوير ودعم ممارسيّ العمل الحر وتوفير بيئة ريادية مُمكّنة لهم.,1
أرحبوا في مقام العز بيشة محصول نخيلها ينتظركم في #مهرجان_صفري_بيشة   15 - 20 سبتمبر 6:00 ص - 6:00 م ساحة سوق التمور,0
